,0,1,2,3,0,1,2,3,4,0,1,2,3,4,0,1,2,3,0,1,2,3,0,1,2,3,4,0,1,2,0,1,2
69,8745.0,707.5059662731309,261.69178821220595,397.80366038208035,240.55555555555554,257.0,294.8888888888889,316.6666666666667,336.6666666666667,13.801055604643768,23.065125189341593,14.309627252265008,24.850665092821068,18.135294011647257,13,37,27,-2,47,6,52,0,45,79,48,73,75,34,23,22,32294.496278198487,10209.53240086335,4418.231743077554
70,5291.0,325.90623516253333,176.84879169726335,96.34789414786417,171.22222222222223,177.66666666666666,189.88888888888889,168.88888888888889,143.5,5.390893098092535,9.498537899183338,8.999314102807372,15.637877409563716,10.111874208078342,0,9,-28,-15,8,13,0,-43,16,24,28,56,28,21,10,9,6852.5725237301385,2017.7738790181972,894.0536993896204
71,5183.0,642.9194776533936,266.60286629403225,27.550070504385708,164.22222222222223,185.0,205.0,160.0,120.0,5.711154344842843,13.283239230114184,10.842303978193728,31.25522178594945,5.259911279353167,12,17,-63,-13,35,15,-14,-84,15,38,36,85,14,22,17,14,26667.448693297618,4585.618601044752,518.7736666703458
72,5736.0,364.271989824007,202.7065695393883,29.509508281363424,180.0,204.0,196.66666666666666,187.77777777777777,166.0,22.0,1.247219128924647,5.055250296034367,11.183100124521005,10.598742063723098,58,-12,-24,-16,1,-2,-8,-9,61,4,14,30,37,18,12,11,8560.908552925297,2650.9647312533434,188.4665497225191
73,4293.0,186.6698703273253,119.11809959402981,60.130464941965315,135.88888888888889,140.22222222222223,151.0,134.11111111111111,126.66666666666667,1.594744454934147,4.288946459026396,13.39983416149452,7.248669524577818,1.1055415967851334,0,1,-9,0,10,22,-21,-22,6,16,37,25,3,21,13,12,2248.105837936821,915.4272032834335,471.2939345936852
74,5907.0,257.3491308959981,149.64362452137482,184.14740885127281,199.22222222222223,202.66666666666666,196.77777777777777,189.0,161.83333333333334,10.019733615640442,7.986099033807294,5.691665988829199,12.771496040445344,11.739061101960223,5,3,-20,-19,3,-10,3,-29,32,30,17,40,30,22,16,15,4272.811301479095,2187.759237847601,1444.723507089946
75,5503.0,295.88031656645006,57.96942688780491,86.36494826376456,175.77777777777777,159.66666666666666,171.22222222222223,185.0,196.0,12.190868875950446,11.372481406154654,6.908574025204361,6.164414002968976,5.385164807134504,-7,17,11,17,-14,7,10,11,39,32,22,21,15,15,10,10,5648.074950416923,1132.5582463362832,481.21963152276345
76,4670.0,486.82905078945026,281.04510641899225,146.44288285060694,111.44444444444444,143.22222222222223,165.55555555555554,168.77777777777777,177.0,13.342589379802734,20.432967793238117,13.309237486390261,11.91430305489795,1.9148542155126762,34,23,0,26,54,6,-7,-1,37,57,40,33,6,19,15,15,15290.485464035957,5095.89366722985,2915.6224735879973
77,5044.0,167.12153821862938,141.86864173871723,38.299634851822624,174.22222222222223,169.0,151.44444444444446,159.0,163.66666666666666,4.589305872902974,12.762793146051099,3.4995590551163605,9.16515138991168,10.354816378006046,-16,-7,0,-4,5,-31,17,0,14,35,11,28,32,21,17,9,1801.910228165203,1298.4975166960348,519.3467795557232
78,3044.0,570.6720464752781,190.78363335479767,102.85056782876694,66.88888888888889,74.22222222222223,100.11111111111111,123.77777777777777,136.66666666666666,6.1543921885005455,10.840026422454246,10.86732558783893,10.282431378897133,1.8856180831641267,2,17,30,26,19,18,21,3,19,36,37,28,5,10,9,9,21010.747395373022,2348.2835326488957,682.4670517870819
79,3578.0,360.3455029036096,214.25458902838324,164.36234610906345,88.66666666666667,112.0,138.88888888888889,122.0,125.83333333333333,6.236095644623235,19.160143817599884,12.32382015488203,10.349449797506683,2.91070819942883,16,27,-9,14,49,10,-14,-11,21,54,37,32,7,20,14,14,8377.347191151981,2961.6147690142884,1742.901988288752
80,7601.0,344.75975354434394,125.86293068439281,78.25567212140683,223.77777777777777,240.44444444444446,256.44444444444446,266.6666666666667,250.33333333333334,12.496913199113326,4.030746032714901,14.561067658589623,11.115554667022044,6.262764742685312,35,7,8,-6,11,34,0,-23,39,15,42,34,17,16,15,14,7668.341139610144,1022.0307948686566,681.2981676955657
81,4639.0,143.3565129785383,347.76275705769075,179.2386595053246,127.77777777777777,150.11111111111111,152.66666666666666,146.22222222222223,173.66666666666666,10.860507229588801,7.880276989554286,12.569805089976535,12.55014632741412,12.578641509408806,16,-4,0,26,14,8,-4,39,28,26,38,34,47,16,14,14,7802.511948152676,2072.6772297590755,1325.876762152632
82,5940.0,679.0433428051138,279.02279879108113,188.53124309877245,145.88888888888889,194.44444444444446,227.0,209.88888888888889,203.0,14.129908739537361,29.53382659900757,17.644640357154728,4.976487928124154,11.73314393786536,25,45,0,-29,75,4,-33,0,39,89,48,15,44,18,17,17,29748.378155351253,5022.820790013432,2293.1632015721707
83,9507.0,184.72191147864692,250.48716965570247,120.8436740419151,307.8888888888889,309.55555555555554,296.6666666666667,291.8888888888889,321.6666666666667,0.3142696805273545,3.3701668640229117,22.29100466306732,19.255270242163974,8.595864638818417,1,-42,0,42,11,5,-4,12,1,11,58,54,24,31,18,12,4047.9885265886896,2201.4312632467363,942.1415197386333
84,5162.0,219.54919017335118,227.23003087556785,95.44124759803869,144.77777777777777,171.66666666666666,174.11111111111111,172.22222222222223,178.16666666666666,13.782257336298384,8.273115763993903,5.342584568965026,3.993822390135873,2.1921577396609844,23,14,0,10,9,0,-3,5,42,28,14,11,6,12,8,7,3331.192705271711,3109.796574566099,587.679467294845
85,5929.0,363.7078330749498,383.7511910271959,134.9107782467134,152.88888888888889,194.0,197.88888888888889,205.55555555555554,216.83333333333334,19.404721329525533,14.499042113954363,6.045098003882419,9.616087343741691,7.73340517208012,34,27,0,18,17,0,9,15,61,44,17,26,23,18,11,11,9500.966233212348,8534.412118714568,1630.1226971170945
86,3100.0,161.95122183502968,188.32507370473186,45.59320672166433,86.77777777777777,95.66666666666667,101.22222222222223,103.44444444444444,118.16666666666667,2.528845928164676,9.153020145163987,4.589305872902974,8.31479419283098,4.561310727801336,1,11,-1,19,19,0,6,10,7,25,14,21,12,13,8,8,2288.1505410253358,1692.1418228296088,227.99400064583574
87,6211.0,427.30489179390145,298.110556031744,160.66187692783717,216.55555555555554,216.0,215.33333333333334,195.88888888888889,158.5,0.49690399499995325,0.0,0.4714045207910317,19.835122857331438,14.338177476002079,0,-1,-49,-48,-1,0,-1,-37,1,0,1,49,60,17,15,15,11779.96584199992,5733.542168874549,1665.3057224500362
88,5630.0,2107.779857469999,300.6554818562312,337.87190656639837,65.0,96.88888888888889,209.88888888888889,294.1111111111111,284.8333333333333,15.769168230019828,31.40574768500698,62.22261904635367,15.884614809756041,14.217555658019732,2,68,138,10,63,146,5,-1,46,107,185,52,41,33,28,28,286628.12435846764,7364.995177213729,5831.8528238840345
89,6405.0,788.6931408418546,297.213849427922,204.4229719673092,146.77777777777777,195.33333333333334,241.0,235.22222222222223,233.16666666666666,15.461621143821295,28.623999254704668,12.256517540566824,5.094174838376734,3.435921354681384,34,57,13,0,72,11,-7,-10,48,86,40,20,10,17,14,13,40131.41099425745,5699.101438178295,2696.048481803052
90,3430.0,163.43639366661023,169.62207176528875,143.21350914014062,117.11111111111111,121.77777777777777,99.33333333333333,108.0,106.66666666666667,7.593044250342172,10.705946195951915,15.69146972791976,5.617433182117573,4.8876260995383936,-11,-17,19,5,3,-10,-7,2,23,37,44,18,15,23,14,14,1856.2353051579823,1723.3196628869125,1323.2328516279383
91,3965.0,244.5129023398287,304.876981177522,117.08872482454956,147.44444444444446,130.44444444444446,136.44444444444446,116.55555555555556,99.16666666666667,12.781158972931916,6.002057260475335,7.0728135390397995,14.568696358296679,4.524623986832743,-3,1,-24,-2,-21,6,-1,-37,38,20,25,48,13,15,10,9,5996.772493672202,3857.1973813320474,884.5012568412342
92,4561.0,733.4046370285225,598.9005761554826,409.3455524507548,91.11111111111111,122.77777777777777,150.11111111111111,170.22222222222223,222.33333333333334,12.896549447597252,19.11240305710624,18.782050795873314,32.89639553972704,10.624918300339484,25,9,24,67,53,8,53,6,35,63,62,91,30,36,34,18,34702.08784612507,23140.76774963671,10810.566536207336
93,2782.0,182.8181676413673,129.0672933888709,54.40018928329003,81.11111111111111,98.33333333333333,99.88888888888889,87.33333333333333,86.16666666666667,4.4333194096133335,10.85254706406647,11.23926099235715,2.581988897471611,4.058598553961973,4,4,0,-3,22,1,-22,0,14,32,29,7,10,10,10,6,2156.2891883707916,1074.7333046921863,190.92778026179425
94,5866.0,128.68370918605407,241.14199826810642,86.73389348152811,189.88888888888889,202.55555555555554,181.0,184.11111111111111,197.33333333333334,11.656609421691908,4.855949640758257,14.83988619303471,14.043143399652724,5.734883511361751,19,-23,0,10,7,-3,-3,0,30,18,38,35,25,14,12,9,3751.578279273254,1068.3546457987695,485.33988893323595
95,5440.0,559.9518577604612,326.67804853112153,56.58823207643477,129.44444444444446,176.11111111111111,200.88888888888889,193.44444444444446,193.0,11.480525647190657,29.808441922994618,11.53202732918144,4.2192972324550055,0.0,25,48,0,8,69,0,-18,-7,37,81,33,15,0,19,13,13,20228.77954899305,6885.067573683992,1885.2330322559105
96,7349.0,270.19741312271674,174.72232354343438,42.328013176113295,248.44444444444446,246.44444444444446,246.22222222222223,227.55555555555554,212.0,0.49690399499995325,3.3701668640229117,4.916588197741686,15.854274650432863,0.0,-11,0,-25,0,-1,5,0,-41,1,11,16,41,0,15,11,10,4710.10593923925,1969.5413125430043,282.3380219018455
97,4977.0,751.240441317341,454.9242544726786,241.91873424124614,106.22222222222223,141.0,162.88888888888889,199.33333333333334,219.0,16.77814569133032,11.095544651395493,13.403518977777974,17.081503967091944,3.3166247903554,26,32,27,41,13,33,40,0,50,37,38,51,10,13,13,12,36410.464559398264,13352.004987582093,3775.78541786365
98,3582.0,320.59292662242325,341.27800692828555,174.95629982823334,82.22222222222223,113.22222222222223,133.11111111111111,119.11111111111111,135.0,9.052658023141635,18.665343868474405,9.350513288875222,6.332358599455559,14.933184523068078,20,24,-4,5,44,5,-15,32,24,48,29,18,45,15,13,12,7514.237291157611,6630.956425827784,1974.8197967475264
99,5561.0,774.6454181113812,409.9177714402985,286.462630825773,232.11111111111111,205.88888888888889,181.0,144.44444444444446,117.0,11.406084579385634,9.338622839755864,15.499103916750228,15.642613529224947,11.060440015358038,-19,-36,-38,-18,-20,-21,-35,-34,32,31,46,49,33,10,8,8,38714.549922642385,10840.811570489082,5294.247668362788
100,4177.0,592.6242186695387,165.90729476390268,159.43596469384187,144.88888888888889,160.77777777777777,156.66666666666666,111.11111111111111,92.83333333333333,6.623937138128391,11.012899282990105,23.309511649396118,12.956718072485662,4.058598553961973,20,-31,-24,-4,30,2,-45,-36,21,31,64,43,11,24,13,12,22658.28803572141,1775.8213197339683,1639.988828248779
101,5707.0,409.3196948633625,239.1930105381155,71.19027964219438,170.88888888888889,157.55555555555554,194.33333333333334,202.33333333333334,190.0,17.502028101175046,18.559879735668254,14.251705550954634,15.040685563571303,8.86942313043338,-15,51,-1,0,-12,31,5,-12,57,60,40,46,34,24,20,20,10809.200813099102,3691.180405824974,976.2740509960103
102,3213.0,354.4483035706912,301.2653380290294,151.35505038222763,88.33333333333333,119.66666666666667,125.88888888888889,89.33333333333333,94.66666666666667,5.637178175095921,26.34809712715934,29.538842392289904,2.943920288775949,4.459696053419884,7,-3,0,6,65,0,-69,8,17,75,78,9,11,26,26,15,8105.393542202659,5855.535735338417,1477.9581468520491
103,5657.0,565.3918503569387,158.5556500225406,193.19946311103817,204.44444444444446,207.88888888888889,182.88888888888889,143.55555555555554,156.5,11.991766722872924,13.96379799055356,17.841552277039153,16.035454545136407,22.662377045079214,-4,-45,-13,0,0,-27,-15,7,32,36,54,52,59,32,25,14,20623.73835161568,2408.131132025373,1621.9286551013156
104,3024.0,483.54753775122805,414.4841575005033,146.0811842352299,80.88888888888889,119.22222222222223,129.11111111111111,78.44444444444444,81.83333333333333,9.109755996786504,31.2081818964827,36.16764804949444,6.361535648133172,3.0230595245361753,12,-8,-1,6,71,0,-73,-7,27,86,94,22,9,37,23,19,15085.046533243592,11083.684956058198,1376.755637907565
105,5080.0,267.10575104678725,256.4594900689085,145.99232288159607,157.11111111111111,188.33333333333334,168.88888888888889,158.77777777777777,156.66666666666666,11.029701763314108,14.368174708168205,25.69671161168917,7.941141504535839,8.239471396205516,27,-26,0,0,32,0,-38,-1,32,37,63,25,24,34,19,12,4602.934338210882,4243.320648155133,1375.0811832493062
106,3584.0,429.1869759099067,143.13618905993144,13.772384473634325,89.0,98.66666666666667,124.0,135.88888888888889,139.33333333333334,6.666666666666667,15.797327481430381,5.92546294487706,5.065009475573992,2.6874192494328497,0,38,13,6,21,12,11,0,20,41,15,13,7,13,11,9,11883.96518004457,1321.8044270064818,177.8378353740245
107,6054.0,193.63684372728665,448.6421255840215,30.544373550105934,170.66666666666666,214.55555555555554,202.11111111111111,188.66666666666666,208.83333333333334,16.165807537309522,19.0852538254079,27.622231161167768,12.101423240447566,8.6874750199481,35,-16,0,27,41,0,-35,16,48,54,70,35,24,27,15,12,12985.790764422514,2419.0469192687756,2000.8733720820526
108,4687.0,222.319043239717,178.7789652951925,102.26380225666131,139.22222222222223,142.66666666666666,165.77777777777777,156.22222222222223,157.5,8.904153559844078,13.021349989749739,11.419065711711928,7.253777219533096,3.4034296427770228,-2,18,-2,7,9,13,-13,-7,29,40,35,24,10,14,11,11,3188.75851529183,2062.0592536786908,674.7022743219077
109,4827.0,325.47988808037263,62.08464294563859,170.9034702272543,136.66666666666666,141.66666666666666,166.33333333333334,171.33333333333334,170.16666666666666,3.4641016151377544,3.681787005729087,16.6266185511199,9.786612170602131,2.793842435706702,5,8,14,7,8,39,0,-13,9,12,43,29,9,13,12,10,6834.655325471738,1884.3868474656726,248.67760578628665
110,5882.0,382.337540233471,286.64038087085225,72.58741155401455,211.11111111111111,198.11111111111111,159.33333333333334,181.88888888888889,194.5,12.749243502127616,20.760242154680846,14.514360704718161,23.019047400139662,7.433034373659253,-23,-33,13,32,0,-46,30,-11,37,60,47,64,21,33,21,21,9431.096430437452,5300.819867470137,1361.4265402261967
111,5827.0,392.61227453753526,278.78292257346516,128.688102518028,152.77777777777777,182.11111111111111,204.55555555555554,199.55555555555554,210.0,7.5832824581118015,22.00729396482723,11.586497036647742,11.314799660534193,4.760952285695233,16,39,0,15,47,18,-8,0,26,57,36,28,13,26,23,19,9944.799878550804,5014.188252813083,1068.4275954639118
112,4544.0,276.71024197303376,252.87396886355137,127.01005406261483,133.22222222222223,163.44444444444446,159.66666666666666,137.44444444444446,144.83333333333334,10.008638244345372,15.585685106754646,23.636130534981113,9.558139185602919,4.879093722768149,23,-14,0,13,35,0,-33,0,34,46,60,27,14,25,14,11,4939.906968566155,4125.499621213185,1040.7454085798986
113,4466.0,133.19678967570567,284.3506850668933,184.175431519113,132.77777777777777,143.11111111111111,159.11111111111111,136.22222222222223,149.66666666666666,5.788451678947158,19.638083434685125,21.094730487043147,11.033059188716809,1.247219128924647,0,1,0,25,42,3,-32,2,15,57,59,27,4,23,17,16,5216.471748258818,2188.425133887204,1144.6054696718998
114,4198.0,480.64136662739963,190.01823643612187,109.32413896863915,137.33333333333334,166.55555555555554,146.44444444444446,112.33333333333333,112.33333333333333,10.198039027185569,13.300886445907038,29.473570500105538,2.0,2.494438257849294,18,-35,0,0,28,0,-69,2,29,39,74,5,7,27,14,12,14904.266020222887,2329.4793663415426,771.0817652409274
115,6538.0,1016.8040979034174,299.95255377379283,101.75236059918132,158.0,167.88888888888889,207.66666666666666,260.8888888888889,279.0,3.9440531887330774,16.09999616593774,21.186998109427606,21.252160384009297,0.0,0,29,37,62,33,52,30,0,13,46,69,62,0,19,13,12,66702.61764601173,5804.615130027101,2599.7434019498646
116,5823.0,842.3115919305137,226.37526112398612,191.42108631332636,137.44444444444446,162.55555555555554,213.55555555555554,228.88888888888889,223.66666666666666,11.45145416395384,31.556338018467894,10.925109825139426,15.322057045278399,27.95035281033537,0,71,13,-40,56,18,23,0,32,88,35,45,85,51,20,20,45773.47212261399,3306.1779902550306,2364.002082927364
117,4119.0,623.6115051248369,278.1785111806893,18.278575826297274,94.11111111111111,109.66666666666667,155.33333333333334,156.44444444444446,153.33333333333334,18.199172413689855,28.126697479638647,14.236104336041748,5.599823630379624,1.9720265943665387,2,50,25,0,40,10,-9,-9,51,89,49,15,6,21,21,18,25089.76189187514,4992.469940819675,566.0597234431842
118,5247.0,124.50001726702945,96.72399114134049,67.83477421441293,158.44444444444446,162.0,174.77777777777777,171.44444444444446,175.83333333333334,7.274172134814627,7.571877794400365,7.842587126676131,4.786813161897337,7.71182353417285,0,15,0,4,6,12,-7,12,19,25,22,15,23,12,10,10,1122.5003786718323,1000.0164064187533,603.582610471622
119,8822.0,449.67104297484275,226.09598887946473,84.47982731656607,254.22222222222223,283.55555555555554,297.77777777777777,309.22222222222223,296.8333333333333,18.004800457271745,11.548074501463784,5.370242654930921,10.69556271209678,16.866304343934456,41,21,6,-15,19,1,22,-6,60,38,18,34,43,19,15,14,13045.422380005404,3298.0255604763224,656.0164564180262
120,3762.0,762.7924626617613,89.97709547023537,119.01532257909099,156.0,156.88888888888889,120.11111111111111,77.88888888888889,79.83333333333333,4.422166387140534,8.77426089884428,29.968296004813133,4.976487928124154,1.0671873729054748,-7,-71,0,6,4,-20,-59,-9,15,26,77,18,3,34,14,12,37538.86071571579,2007.5180973067324,913.848194103558
121,4337.0,334.14212857999456,312.78075570447646,78.82421641069185,120.11111111111111,160.44444444444446,156.33333333333334,130.44444444444446,139.5,16.78256002484884,17.839476269785692,23.185244349705602,4.809969071536303,3.304037933599835,34,-5,0,9,31,0,-44,5,56,53,58,14,10,18,16,15,7203.287876901295,6311.729105746029,442.2045704322002
122,7004.0,593.4680977248339,179.00818320022918,249.57402658132918,189.0,226.0,262.44444444444446,237.11111111111111,228.33333333333334,17.035909785574184,22.548712700383685,19.85565193037607,11.732617823301597,2.4267032964268394,46,26,-4,-4,64,17,-21,-35,47,65,56,39,8,24,20,16,22722.86342046029,4018.5286931624637,2067.350300170763
123,4214.0,644.5923922289086,41.698331495080275,175.01103117609068,167.77777777777777,166.22222222222223,126.22222222222223,100.33333333333333,106.33333333333333,4.236816881097249,7.7284147832352,26.703215693902145,3.3333333333333335,2.5603819159562025,-12,-54,0,8,1,-7,-63,5,13,26,73,10,7,17,12,12,26806.409814154013,1976.0555505366854,454.7138107831059
124,4916.0,551.0073081337523,171.3230050152336,159.83407875189747,198.33333333333334,175.44444444444446,147.22222222222223,130.55555555555554,128.16666666666666,9.741092797468305,11.889408088351498,14.482002453449882,2.3622546250521443,1.863389981249825,-25,-32,-1,-1,-22,-28,-33,-2,32,35,39,7,6,12,10,10,19587.680878503466,1893.6498095128875,1648.1892084172787
125,4042.0,266.24454867613554,217.10318931942263,160.87316033713265,120.11111111111111,120.77777777777777,121.66666666666667,128.55555555555554,156.83333333333334,0.3142696805273545,0.41573970964154905,0.4714045207910317,8.858280634664332,20.883938538716517,0,1,1,9,0,1,29,33,1,1,1,29,53,20,16,10,4573.300625790892,3040.8899879138753,1669.6886268939813
126,9391.0,842.5652093115264,723.0917058370411,340.36032693538164,243.22222222222223,277.8888888888889,295.3333333333333,335.0,395.3333333333333,17.034460352654936,19.490421832527804,7.333333333333333,45.95166542744186,4.149966532662911,41,30,0,104,36,1,91,4,55,50,21,112,12,48,33,22,45801.040770462896,33733.00742260142,7473.880783971622
127,5908.0,799.5221781349676,148.23393214254997,104.25482401067053,231.44444444444446,226.55555555555554,188.66666666666666,150.44444444444446,142.16666666666666,4.499657051403686,11.605660602683992,20.949675149960893,11.226071946946744,0.3726779962499649,-22,-52,-10,0,0,-19,-43,-30,12,34,67,34,4,12,12,9,41241.013763205374,1417.6321702220712,1046.5331711604888
128,3249.0,384.9069728874487,98.2776518580935,110.51934754070126,86.77777777777777,88.0,101.88888888888889,125.77777777777777,129.0,2.973130702279923,3.366501646120693,14.707854624462433,5.00616903380836,0.0,-3,0,33,15,0,32,6,-1,8,11,43,16,0,8,8,7,9558.28243725026,788.0339471498239,623.1288293381042
129,4344.0,448.3180879583108,223.99023517320384,81.84761640485411,158.44444444444446,156.22222222222223,153.33333333333334,120.22222222222223,103.33333333333333,3.7449554547450483,2.57240820062005,12.427567921538166,14.853191035956458,4.109609335312651,0,-25,-20,-9,-3,9,-17,-44,11,8,42,45,10,14,11,11,12967.039225199758,3236.8790614804643,1295.0975826497415
130,3296.0,564.5738649551914,220.66975750116433,169.42682166985122,94.33333333333333,116.77777777777777,143.11111111111111,105.55555555555556,71.0,2.1081851067789192,25.345513641044942,16.589450760745816,21.119296658696395,10.115993936995679,0,28,-51,-6,66,0,-31,-41,7,73,45,65,30,21,18,18,20564.10638648021,3141.6220564917867,1851.9643807192033
131,3283.0,307.6580197171767,209.56845157026362,116.18688413396572,95.88888888888889,114.44444444444444,127.66666666666667,96.55555555555556,95.5,4.280302285390716,13.158107860522188,18.445113776342563,11.66296237488678,3.095695936834452,7,-7,-3,2,34,13,-22,-29,11,38,58,39,8,27,12,12,6106.674651373877,2833.479735068255,870.92851901675
132,4682.0,704.3837070435085,179.3877854167406,40.38279930375419,108.88888888888889,156.66666666666666,188.11111111111111,168.22222222222223,145.0,10.364945671127858,28.608468054833775,14.510107162820791,11.48697598517341,14.53730832490435,14,60,-22,-24,67,10,-27,-10,36,89,39,34,48,28,23,16,32010.09075795849,2076.127584304685,736.5485152318703
133,3846.0,385.6378974526908,201.61772333638643,123.11977230716178,137.55555555555554,140.11111111111111,137.55555555555554,108.55555555555556,88.16666666666667,6.32650704243856,5.1086950811433995,7.602793508691557,17.474496407374893,4.017323597731316,0,-8,-40,0,-1,0,-13,-39,17,16,24,51,12,12,11,8,9594.618577531126,2622.5617008611407,977.966344062409
134,4346.0,1241.7051986139832,581.238736341536,448.1448873129369,90.77777777777777,90.66666666666667,100.0,182.0,249.0,9.91942849807362,12.622730819174324,29.514591494904874,36.742346141747674,29.376861643136763,-4,0,47,95,0,53,79,57,29,33,86,118,80,23,22,22,99473.01937193483,21796.030233800353,12957.02193707901
135,4730.0,147.373840879268,97.30172245778253,37.54259278873427,159.33333333333334,153.44444444444446,147.44444444444446,143.77777777777777,157.16666666666666,5.41602560309064,2.454524670486058,6.913932971601798,8.469261777848669,2.608745973749755,-5,-15,-2,20,-15,0,0,4,17,7,22,24,8,11,7,5,1401.2289661617842,610.8145285968628,90.93201763230638
136,4351.0,684.2938644908139,425.49550750708306,185.26579751343846,82.88888888888889,131.33333333333334,167.66666666666666,162.77777777777777,174.66666666666666,12.368817822289552,29.340908112887185,11.065461781798554,6.285393610547089,5.120763831912405,22,64,0,13,71,6,-10,6,39,88,30,20,13,15,14,12,30210.19954708211,11680.41463927163,2214.4139179542185
137,3860.0,399.44394909286996,315.802618383753,130.56269971696975,95.0,109.44444444444444,132.11111111111111,135.88888888888889,156.33333333333334,8.768630958643937,14.637175737834363,9.938079899999066,12.32382015488203,6.289320754704402,3,29,4,24,23,10,10,8,29,49,30,36,20,12,11,9,10293.90119141337,6434.2770179376985,1099.7818424118457
138,2820.0,232.21553241155735,386.50379007065266,141.0575762576485,65.22222222222223,88.77777777777777,91.55555555555556,96.22222222222223,122.16666666666667,7.913108362117714,17.395898480694157,22.627962598475907,21.85699876610987,6.202598021976132,15,-5,0,47,49,3,1,8,21,55,63,64,25,40,20,17,9637.753531547043,3478.971193108581,2102.345870890571
